file_a_path,file_b_path,is_equal,class_a_name,class_b_name
microbiological_associates_invoice/87104266.tif,microbiological_associates_invoice/87103743.tif,1,microbiological_associates_invoice,microbiological_associates_invoice
microbiological_associates_invoice/87103742.tif,microbiological_associates_invoice/87104266.tif,1,microbiological_associates_invoice,microbiological_associates_invoice
microbiological_associates_invoice/87104266.tif,leo_burnett_estimate_recap/2084022650.tif,0,microbiological_associates_invoice,leo_burnett_estimate_recap
microbiological_associates_invoice/87103742.tif,a_and_b_compound_results_summary/81304104.tif,0,microbiological_associates_invoice,a_and_b_compound_results_summary
screener_2/2041075660_2041075670.tif,screener_2/2041078986.tif,1,screener_2,screener_2
screener_2/2041074986.tif,screener_2/2041074724.tif,1,screener_2,screener_2
screener_2/2041078986.tif,ted_bates_print_production_estimate/0001178939.tif,0,screener_2,ted_bates_print_production_estimate
screener_2/2041079398_2041079406.tif,transmission_result_report_no_logo/2084101756.tif,0,screener_2,transmission_result_report_no_logo
infbio_vorgang/2505100571.tif,infbio_vorgang/2505100571.tif,1,infbio_vorgang,infbio_vorgang
infbio_vorgang/2505108335.tif,infbio_vorgang/2505100571.tif,1,infbio_vorgang,infbio_vorgang
infbio_vorgang/2505100571.tif,quality_assurance_specifications/0060031803.tif,0,infbio_vorgang,quality_assurance_specifications
infbio_vorgang/2505108335.tif,winston_and_strawn/2074824995.tif,0,infbio_vorgang,winston_and_strawn
joes_vip_headquarters_dear_valued_costumer/518219787+-9788.tif,joes_vip_headquarters_dear_valued_costumer/514879965+-9966.tif,1,joes_vip_headquarters_dear_valued_costumer,joes_vip_headquarters_dear_valued_costumer
joes_vip_headquarters_dear_valued_costumer/518219490+-9491.tif,joes_vip_headquarters_dear_valued_costumer/514879967+-9968.tif,1,joes_vip_headquarters_dear_valued_costumer,joes_vip_headquarters_dear_valued_costumer
joes_vip_headquarters_dear_valued_costumer/518219699+-9700.tif,notice_of_service_of_process/82535460.tif,0,joes_vip_headquarters_dear_valued_costumer,notice_of_service_of_process
joes_vip_headquarters_dear_valued_costumer/518301897+-1898.tif,philip_morris_confidential_blend_composition/2055013907.tif,0,joes_vip_headquarters_dear_valued_costumer,philip_morris_confidential_blend_composition
research_and_development/2057239520.tif,research_and_development/2057239519.tif,1,research_and_development,research_and_development
research_and_development/2057239519.tif,research_and_development/2057239520.tif,1,research_and_development,research_and_development
research_and_development/2057240530.tif,joes_vip_headquarters_dear_valued_costumer/518302370+-2371.tif,0,research_and_development,joes_vip_headquarters_dear_valued_costumer
research_and_development/2057240530.tif,phillip_morris_material_specification/2031296064.tif,0,research_and_development,phillip_morris_material_specification
physical_test_variables/506803133.tif,physical_test_variables/504453445_504453447.tif,1,physical_test_variables,physical_test_variables
physical_test_variables/506462663_506462665.tif,physical_test_variables/504454241.tif,1,physical_test_variables,physical_test_variables
physical_test_variables/504454241.tif,ted_bates_billing_invoice/0001219599.tif,0,physical_test_variables,ted_bates_billing_invoice
physical_test_variables/506462729.tif,factory_cigarettes/0001229949.tif,0,physical_test_variables,factory_cigarettes
facsimile_cover_sheet/2063785610.tif,facsimile_cover_sheet/2063786785_6786.tif,1,facsimile_cover_sheet,facsimile_cover_sheet
facsimile_cover_sheet/2063785610.tif,facsimile_cover_sheet/2063785610.tif,1,facsimile_cover_sheet,facsimile_cover_sheet
facsimile_cover_sheet/2063785610.tif,reynolds_production_estimate/506593674+-3674.tif,0,facsimile_cover_sheet,reynolds_production_estimate
facsimile_cover_sheet/2063785610.tif,philip_morris_letter/2084082893.tif,0,facsimile_cover_sheet,philip_morris_letter
tracking_study/2060028445.tif,tracking_study/2060040333_2060040352.tif,1,tracking_study,tracking_study
tracking_study/2060046831_2060046838.tif,tracking_study/2060028445.tif,1,tracking_study,tracking_study
tracking_study/2060038919_2060038930.tif,phillip_morris_inter-office_correspondence/2054956054_2054956055.tif,0,tracking_study,phillip_morris_inter-office_correspondence
tracking_study/2060038587.tif,competitive_information_rjreynolds/83934559.tif,0,tracking_study,competitive_information_rjreynolds
factory_cigarettes/0001229994.tif,factory_cigarettes/0001239924.tif,1,factory_cigarettes,factory_cigarettes
factory_cigarettes/0001247450.tif,factory_cigarettes/0001247610.tif,1,factory_cigarettes,factory_cigarettes
factory_cigarettes/0001229955.tif,cigarette_portifolio_screening_questionnaire/84464029_4037.tif,0,factory_cigarettes,cigarette_portifolio_screening_questionnaire
factory_cigarettes/0001239824.tif,for_kool_and_cigarette_study/0001233193.tif,0,factory_cigarettes,for_kool_and_cigarette_study
phillip_morris_material_specification/2031295980.tif,phillip_morris_material_specification/2031296018.tif,1,phillip_morris_material_specification,phillip_morris_material_specification
phillip_morris_material_specification/2031295980.tif,phillip_morris_material_specification/2031295993.tif,1,phillip_morris_material_specification,phillip_morris_material_specification
phillip_morris_material_specification/2031296018.tif,material_safety_data_sheet_2/2057408889_2057408890.tif,0,phillip_morris_material_specification,material_safety_data_sheet_2
phillip_morris_material_specification/2031296040.tif,marlboro_bar_program_contract_top_sheet/2083828834.tif,0,phillip_morris_material_specification,marlboro_bar_program_contract_top_sheet
inbifoo_monthly_report/2501660119.tif,inbifoo_monthly_report/2501661580.tif,1,inbifoo_monthly_report,inbifoo_monthly_report
inbifoo_monthly_report/2501660093_2501660118.tif,inbifoo_monthly_report/2501659808.tif,1,inbifoo_monthly_report,inbifoo_monthly_report
inbifoo_monthly_report/2501662308_2501662311.tif,a_and_b_compound_results_summary/81303301.tif,0,inbifoo_monthly_report,a_and_b_compound_results_summary
inbifoo_monthly_report/2501659407.tif,facsimile_cover_sheet/2063786785_6786.tif,0,inbifoo_monthly_report,facsimile_cover_sheet
analytical_research_division_service_request_and_data_report/2025557028.tif,analytical_research_division_service_request_and_data_report/2025557028.tif,1,analytical_research_division_service_request_and_data_report,analytical_research_division_service_request_and_data_report
analytical_research_division_service_request_and_data_report/2023781453.tif,analytical_research_division_service_request_and_data_report/2025557028.tif,1,analytical_research_division_service_request_and_data_report,analytical_research_division_service_request_and_data_report
analytical_research_division_service_request_and_data_report/2023781453.tif,phillip_morris_facsimile_form2/2075761851.tif,0,analytical_research_division_service_request_and_data_report,phillip_morris_facsimile_form2
analytical_research_division_service_request_and_data_report/2023781453.tif,unreadable_form/516520840+-0840.tif,0,analytical_research_division_service_request_and_data_report,unreadable_form
msds/2051532941.tif,msds/2051522158_2051522159.tif,1,msds,msds
msds/2051541114_2051541117.tif,msds/2053577529_2053577531.tif,1,msds,msds
msds/2051524955_2051524956.tif,unreadable_form/516520843+-0843.tif,0,msds,unreadable_form
msds/2051519542_2051519543.tif,philip_morris_by_telecopy/2084610038_0039.tif,0,msds,philip_morris_by_telecopy
greeting_followed_by_black_bar/2085796244.tif,greeting_followed_by_black_bar/2085775721.tif,1,greeting_followed_by_black_bar,greeting_followed_by_black_bar
greeting_followed_by_black_bar/2085773928.tif,greeting_followed_by_black_bar/2078722032.tif,1,greeting_followed_by_black_bar,greeting_followed_by_black_bar
greeting_followed_by_black_bar/2085800240.tif,phillip_morris_fax/2086078298.tif,0,greeting_followed_by_black_bar,phillip_morris_fax
greeting_followed_by_black_bar/2082057517.tif,inbifo_telefax/2505430398.tif,0,greeting_followed_by_black_bar,inbifo_telefax
phillip_morris_inter-office_correspondence/2074243321_3322.tif,phillip_morris_inter-office_correspondence/2054956054_2054956055.tif,1,phillip_morris_inter-office_correspondence,phillip_morris_inter-office_correspondence
phillip_morris_inter-office_correspondence/2054509094.tif,phillip_morris_inter-office_correspondence/2054500277_2054500278.tif,1,phillip_morris_inter-office_correspondence,phillip_morris_inter-office_correspondence
phillip_morris_inter-office_correspondence/2071023208_3209.tif,material_safety_data_sheet/2051541297_2051541306.tif,0,phillip_morris_inter-office_correspondence,material_safety_data_sheet
phillip_morris_inter-office_correspondence/2054956054_2054956055.tif,screener/0001211428.tif,0,phillip_morris_inter-office_correspondence,screener
inbifo_telefax/2505164012.tif,inbifo_telefax/2505406144.tif,1,inbifo_telefax,inbifo_telefax
inbifo_telefax/2505152634.tif,inbifo_telefax/2029207586.tif,1,inbifo_telefax,inbifo_telefax
